Date,Day,Petrol Price,Diesel Price,Dollar Value,Oil Barrel,Barrel Cost,Moving Avg
16-Jun-17,Friday,68.02,57.41,64.393,44.74,2880.94282,0
17-Jun-17,Saturday,67.76,57.23,64.4388,44.58,2872.681704,0
18-Jun-17,Sunday,67.42,57.03,64.3984,44.39,2858.644976,0
19-Jun-17,Monday,67.14,56.89,64.4906,44.2,2850.48452,2865.688505
20-Jun-17,Tuesday,67.04,56.85,64.6418,43.23,2794.465014,2844.069054
21-Jun-17,Wednesday,67.04,56.84,64.5522,42.53,2745.405066,2812.249894
22-Jun-17,Thursday,66.93,56.82,64.595,42.74,2760.7903,2787.786225
23-Jun-17,Friday,66.7,56.73,64.4744,43.01,2773.043944,2768.426081
24-Jun-17,Saturday,66.45,56.63,64.4943,43.13,2781.639159,2765.219617
25-Jun-17,Sunday,66.15,56.47,64.4947,43.26,2790.040722,2776.378531
26-Jun-17,Monday,65.98,56.38,64.4325,43.38,2795.08185,2784.951419
27-Jun-17,Tuesday,65.89,56.38,64.5262,44.24,2854.639088,2805.350205
28-Jun-17,Wednesday,65.9,56.38,64.5216,44.74,2886.696384,2831.614511
29-Jun-17,Thursday,65.9,56.38,64.8005,44.93,2911.486465,2861.975947
30-Jun-17,Friday,65.74,56.3,64.6254,46.04,2975.353416,2907.043838
01-Jul-17,Saturday,65.46,56.13,64.6256,46.37,2996.689072,2942.556334
02-Jul-17,Sunday,65.44,56.17,64.6216,46.76,3021.706016,2976.308742
03-Jul-17,Monday,65.51,56.29,64.8591,47.07,3052.917837,3011.666585
04-Jul-17,Tuesday,65.46,56.25,64.7756,47.13,3052.874028,3031.046738
05-Jul-17,Wednesday,65.46,56.25,64.8015,45.13,2924.491695,3012.997394
06-Jul-17,Thursday,65.58,56.43,64.7251,45.52,2946.286552,2994.142528
07-Jul-17,Friday,65.72,56.65,64.5904,44.23,2856.833392,2945.121417
08-Jul-17,Saturday,65.86,56.91,64.5762,44.29,2860.079898,2896.922884
09-Jul-17,Sunday,66.05,57.19,64.6214,44.35,2865.95909,2882.289733
10-Jul-17,Monday,66.25,57.71,64.4689,44.4,2862.41916,2861.322885
11-Jul-17,Tuesday,66.38,57.72,64.5503,45.04,2907.345512,2873.950915
12-Jul-17,Wednesday,66.38,57.72,64.3679,45.49,2928.095771,2890.954883
13-Jul-17,Thursday,66.36,57.67,64.4583,46.08,2970.238464,2917.024727
14-Jul-17,Friday,66.34,57.63,64.2694,46.54,2991.097876,2949.194406
15-Jul-17,Saturday,66.49,57.83,64.2694,46.37,2980.172078,2967.401047
16-Jul-17,Sunday,66.57,57.92,64.2922,46.2,2970.29964,2977.952015
17-Jul-17,Monday,66.61,57.98,64.3617,46.02,2961.925434,2975.873757
18-Jul-17,Tuesday,66.67,58.04,64.3186,46.4,2984.38304,2974.195048
19-Jul-17,Wednesday,66.67,58.04,64.2809,47.12,3028.916008,2986.381031
20-Jul-17,Thursday,66.72,58.05,64.335,46.79,3010.23465,2996.364783
21-Jul-17,Friday,66.75,58.02,64.4835,45.77,2951.409795,2993.735873
22-Jul-17,Saturday,66.77,57.94,64.4593,45.91,2959.326463,2987.471729
23-Jul-17,Sunday,66.88,57.92,64.4549,46.05,2968.148145,2972.279763
24-Jul-17,Monday,67.01,57.93,64.3781,46.34,2983.281154,2965.541389
25-Jul-17,Tuesday,67.05,57.94,64.4555,47.89,3086.773895,2999.382414
26-Jul-17,Wednesday,67.06,57.94,64.3448,48.75,3136.809,3043.753049
27-Jul-17,Thursday,67.07,57.93,64.1921,49.04,3147.980584,3088.711158
28-Jul-17,Friday,67.18,58.02,64.1261,49.71,3187.708431,3139.817978
29-Jul-17,Saturday,67.37,58.2,64.1231,49.86,3197.177766,3167.418945
30-Jul-17,Sunday,67.51,58.32,64.0989,50.02,3206.226978,3184.77344
31-Jul-17,Monday,67.78,58.53,64.2053,50.17,3221.179901,3203.073269
01-Aug-17,Tuesday,67.71,58.49,64.0906,49.16,3150.693896,3193.819635
02-Aug-17,Wednesday,67.78,58.55,63.6458,49.59,3156.195222,3183.573999
03-Aug-17,Thursday,68.02,58.77,63.699,49.03,3123.16197,3162.807747
04-Aug-17,Friday,68.34,59.04,63.7535,49.58,3160.89853,3147.737405
05-Aug-17,Saturday,68.64,59.28,63.7535,49.49,3155.160715,3148.854109
06-Aug-17,Sunday,68.88,59.51,63.7015,49.4,3146.8541,3146.518829
07-Aug-17,Monday,69.03,59.59,63.8459,49.39,3153.349001,3154.065587
08-Aug-17,Tuesday,69.13,59.71,63.7131,49.17,3132.773127,3147.034236
09-Aug-17,Wednesday,69.2,59.77,63.9,49.56,3166.884,3149.965057
10-Aug-17,Thursday,69.35,59.8,64.1504,48.59,3117.067936,3142.518516
11-Aug-17,Friday,69.68,59.98,64.0802,48.82,3128.395364,3136.280107
12-Aug-17,Saturday,69.92,60.16,64.0758,48.41,3101.909478,3128.564195
13-Aug-17,Sunday,70.19,60.26,64.0893,48,3076.2864,3105.914795
14-Aug-17,Monday,70.4,60.27,64.1827,47.59,3054.454693,3090.261484
15-Aug-17,Tuesday,70.53,60.32,64.2715,47.55,3056.109825,3072.190099
16-Aug-17,Wednesday,70.59,60.38,64.0105,46.78,2994.41119,3045.315527
17-Aug-17,Thursday,70.7,60.42,64.1959,47.09,3022.984931,3031.99016
18-Aug-17,Friday,70.76,60.3,64.075,48.51,3108.27825,3045.446049
19-Aug-17,Saturday,70.83,60.2,64.0862,48.1,3082.54622,3052.055148
20-Aug-17,Sunday,70.85,60.08,64.0996,47.7,3057.55092,3067.84008
21-Aug-17,Monday,71.01,60.01,64.1715,47.37,3039.803955,3072.044836
22-Aug-17,Tuesday,71.15,60.06,64.0717,47.64,3052.375788,3058.069221
23-Aug-17,Wednesday,71.22,60.05,64.0127,48.41,3098.854807,3062.146368
24-Aug-17,Thursday,71.37,60.06,64.0398,47.43,3037.407714,3057.110566
25-Aug-17,Friday,71.51,60.02,63.8416,47.87,3056.097392,3061.183925
26-Aug-17,Saturday,71.52,59.97,63.9912,47.44,3035.742528,3057.02561
27-Aug-17,Sunday,71.56,60.04,64.0167,47,3008.7849,3034.508134
28-Aug-17,Monday,71.6,60.03,63.7917,46.57,2970.779469,3017.851072
29-Aug-17,Tuesday,71.62,60.02,64.0097,46.44,2972.610468,2996.979341
30-Aug-17,Wednesday,71.62,60.02,63.9899,45.96,2940.975804,2973.28766
31-Aug-17,Thursday,71.66,60.06,63.9284,47.23,3019.338332,2975.926018
01-Sep-17,Friday,71.78,60.14,63.8045,47.29,3017.314805,2987.559852
02-Sep-17,Saturday,72.265,60.23,63.8045,47.3,3017.95285,2998.895448
03-Sep-17,Sunday,72.08,60.3,64.0305,47.32,3029.92326,3021.132312
04-Sep-17,Monday,72.2,60.41,64.049,47.41,3036.56309,3025.438501
05-Sep-17,Tuesday,72.25,60.49,64.1168,48.66,3119.923488,3051.090672
06-Sep-17,Wednesday,72.25,60.49,64.0603,49.16,3149.204348,3083.903547
07-Sep-17,Thursday,72.34,60.64,63.96,49.09,3139.7964,3111.371832
08-Sep-17,Friday,72.44,60.84,63.942,47.48,3035.96616,3111.222599
09-Sep-17,Saturday,72.58,61.13,63.9362,47.68,3048.478016,3093.361231
10-Sep-17,Sunday,72.73,61.46,63.9444,47.88,3061.657872,3071.474612
11-Sep-17,Monday,72.87,61.73,63.9723,48.07,3075.148461,3055.312627
12-Sep-17,Tuesday,72.95,61.84,63.9929,48.23,3086.377567,3067.915479
13-Sep-17,Wednesday,72.95,61.84,64.1146,49.3,3160.84978,3096.00842
14-Sep-17,Thursday,72.97,61.87,64.1432,49.89,3200.104248,3130.620014
15-Sep-17,Friday,73.01,61.93,64.1569,49.89,3200.787741,3162.029834
16-Sep-17,Saturday,73.06,61.98,64.1349,49.9,3200.33151,3190.51832
17-Sep-17,Sunday,73.09,62.02,64.1453,49.91,3201.491923,3200.678856
18-Sep-17,Monday,73.09,62.05,64.2495,49.91,3206.692545,3202.32593
19-Sep-17,Tuesday,73.1,61.99,64.2956,49.48,3181.346288,3197.465567
20-Sep-17,Wednesday,73.1,61.92,64.277,50.41,3240.20357,3207.433582
21-Sep-17,Thursday,73.1,61.82,64.8151,50.55,3276.403305,3226.161427
22-Sep-17,Friday,73.05,61.82,64.7594,50.66,3280.711204,3244.666092
23-Sep-17,Saturday,73,61.82,64.7594,51.29,3321.509626,3279.706926
24-Sep-17,Sunday,72.97,61.85,64.9121,51.92,3370.236232,3312.215092
25-Sep-17,Monday,72.99,61.85,65.2751,52.22,3408.665722,3345.280696
26-Sep-17,Tuesday,72.99,61.81,65.3547,51.88,3390.601836,3372.753354
27-Sep-17,Wednesday,72.99,61.81,65.5349,52.14,3416.989686,3396.623369
28-Sep-17,Thursday,73.04,61.83,65.3726,51.56,3370.611256,3396.717125
29-Sep-17,Friday,73.15,61.91,65.289,51.67,3373.48263,3387.921352
30-Sep-17,Saturday,73.25,62,65.289,51.31,3349.97859,3377.765541
01-Oct-17,Sunday,73.36,62.06,65.303,50.95,3327.18785,3355.315082
02-Oct-17,Monday,73.43,62.22,65.581,50.58,3317.08698,3341.934013
03-Oct-17,Tuesday,73.48,62.3,65.4611,50.42,3300.548662,3323.700521
04-Oct-17,Wednesday,70.85,59.89,65.024,49.98,3249.89952,3298.680753
05-Oct-17,Thursday,70.85,59.9,65.2076,50.79,3311.894004,3294.857292
06-Oct-17,Friday,70.83,59.95,65.4004,49.29,3223.585716,3271.481976
07-Oct-17,Saturday,70.82,59.94,65.403,49.39,3230.25417,3253.908353
08-Oct-17,Sunday,70.86,59.96,65.4228,49.49,3237.774372,3250.877066
09-Oct-17,Monday,70.93,60.01,65.4238,49.58,3243.712004,3233.831566
10-Oct-17,Tuesday,70.93,60.01,65.2575,50.92,3322.9119,3258.663112
11-Oct-17,Wednesday,70.96,60.04,65.1724,51.3,3343.34412,3286.935599
12-Oct-17,Thursday,70.93,60.02,65.0575,50.6,3291.9095,3300.469381
13-Oct-17,Friday,70.9,60.02,64.6662,51.45,3327.07599,3321.310378
14-Oct-17,Saturday,70.85,59.99,64.6879,51.59,3337.248761,3324.894593
15-Oct-17,Sunday,70.8,59.94,64.6864,51.73,3346.227472,3325.615431
16-Oct-17,Monday,70.76,59.91,64.7022,51.87,3356.103114,3341.663834
17-Oct-17,Tuesday,70.73,59.87,64.9361,51.88,3368.884868,3352.116054
18-Oct-17,Wednesday,70.73,59.87,65.0665,52.04,3386.06066,3364.319029
19-Oct-17,Thursday,70.8,59.95,64.8921,51.29,3328.315809,3359.841113
20-Oct-17,Friday,70.87,59.99,65.1514,51.47,3353.342558,3359.150974
21-Oct-17,Saturday,70.92,60.02,65.1218,51.61,3360.936098,3357.163781
22-Oct-17,Sunday,71.06,60.11,65.1173,51.75,3369.820275,3353.103685
23-Oct-17,Monday,71.08,60.14,65.0196,51.9,3374.51724,3364.654043
24-Oct-17,Tuesday,71.08,60.14,65.0894,52.47,3415.240818,3380.128608
25-Oct-17,Wednesday,71.1,60.17,64.8475,52.18,3383.74255,3385.830221
26-Oct-17,Thursday,71.14,60.23,64.9924,52.64,3421.199936,3398.675136
27-Oct-17,Friday,71.21,60.31,64.886,53.9,3497.3554,3429.384676
28-Oct-17,Saturday,71.34,60.47,64.886,53.97,3501.89742,3451.048827
29-Oct-17,Sunday,71.42,60.55,64.9692,54.06,3512.234952,3483.171927
30-Oct-17,Monday,71.58,60.69,64.8382,54.15,3510.98853,3505.619076
31-Oct-17,Tuesday,71.64,60.76,64.6728,54.38,3516.906864,3510.506942
01-Nov-17,Wednesday,71.65,60.79,64.5557,54.3,3505.37451,3511.376214
02-Nov-17,Thursday,71.77,60.9,64.5076,54.54,3518.244504,3512.878602
03-Nov-17,Friday,71.86,61,64.705,55.64,3600.1862,3535.17802
04-Nov-17,Saturday,72,61.11,64.7059,56.21,3637.118639,3565.230963
05-Nov-17,Sunday,72.08,61.16,64.7037,56.78,3673.876086,3607.356357
06-Nov-17,Monday,72.23,61.25,64.593,57.35,3704.40855,3653.897369
07-Nov-17,Tuesday,72.35,61.36,65.1734,57.2,3727.91848,3685.830439
08-Nov-17,Wednesday,72.35,61.36,64.9282,56.81,3688.571042,3698.69354
09-Nov-17,Thursday,72.4,61.41,64.9703,57.17,3714.352051,3708.812531
10-Nov-17,Friday,72.4,61.41,65.3177,56.74,3706.126298,3709.241968
11-Nov-17,Saturday,72.36,61.41,65.3177,56.74,3706.126298,3703.793922
12-Nov-17,Sunday,72.33,61.41,64.8072,56.75,3677.8086,3701.103312
13-Nov-17,Monday,72.33,61.41,65.4418,56.76,3714.476568,3701.134441
14-Nov-17,Tuesday,72.27,61.44,65.4212,55.7,3643.96084,3685.593077
15-Nov-17,Wednesday,72.22,61.42,65.2987,55.33,3612.977071,3662.30577
16-Nov-17,Thursday,72.19,61.41,65.2194,55.14,3596.197716,3641.903049
17-Nov-17,Friday,72.15,61.41,65.0156,56.55,3676.63218,3632.441952
18-Nov-17,Saturday,72.1,61.43,65.0156,56.38,3665.579528,3637.846624
19-Nov-17,Sunday,72.07,61.41,64.914,56.24,3650.76336,3647.293196
20-Nov-17,Monday,72.04,61.43,65.0372,56.09,3647.936548,3660.227904
21-Nov-17,Tuesday,72.06,61.43,64.7693,56.83,3680.839319,3661.279689
22-Nov-17,Wednesday,72.01,61.4,64.7843,58.02,3758.785086,3684.581078
23-Nov-17,Thursday,71.96,61.4,64.5884,58.38,3770.670792,3714.557936
24-Nov-17,Friday,71.94,61.43,64.5575,58.95,3805.664625,3753.989956
25-Nov-17,Saturday,71.88,61.43,64.5551,58.67,3787.447717,3780.642055
26-Nov-17,Sunday,71.84,61.44,64.5649,58.38,3769.298862,3783.270499
27-Nov-17,Monday,71.8,61.44,64.4531,58.11,3745.369641,3776.945211
28-Nov-17,Tuesday,71.78,61.47,64.4724,57.99,3738.754476,3760.217674
29-Nov-17,Wednesday,71.78,61.47,64.425,57.3,3691.5525,3736.24387
30-Nov-17,Thursday,71.76,61.5,64.5112,57.4,3702.94288,3719.654874
01-Dec-17,Friday,71.74,61.51,64.5088,58.36,3764.733568,3724.495856
02-Dec-17,Saturday,71.74,61.53,64.5088,58.06,3745.380928,3726.152469
03-Dec-17,Sunday,71.75,61.53,64.5096,57.77,3726.719592,3734.944242
04-Dec-17,Monday,71.75,61.55,64.3623,57.47,3698.901381,3733.933867
05-Dec-17,Tuesday,71.77,61.54,64.3639,57.62,3708.647918,3719.912455
06-Dec-17,Wednesday,71.76,61.56,64.5238,55.96,3610.751848,3686.255185
07-Dec-17,Thursday,71.75,61.56,64.5544,56.69,3659.588936,3669.472521
08-Dec-17,Friday,71.7,61.55,64.4866,57.36,3698.951376,3669.48502
09-Dec-17,Saturday,71.69,61.52,64.4881,57.57,3712.579917,3670.468019
10-Dec-17,Sunday,71.66,61.47,64.4838,57.78,3725.873964,3699.248548
11-Dec-17,Monday,71.63,61.47,64.3586,57.99,3732.155214,3717.390118
12-Dec-17,Tuesday,71.6,61.44,64.5588,57.14,3688.889832,3714.874732
13-Dec-17,Wednesday,71.58,61.42,64.3285,56.6,3640.9931,3696.978028
14-Dec-17,Thursday,71.58,61.43,64.2857,57.04,3666.856328,3682.223619
15-Dec-17,Friday,71.61,61.48,64.0669,57.3,3671.03337,3666.943158
16-Dec-17,Saturday,71.64,61.55,64.0669,57.26,3668.470694,3661.838373
17-Dec-17,Sunday,71.66,61.59,64.0831,57.2,3665.55332,3667.978428
18-Dec-17,Monday,71.7,61.67,64.2101,57.16,3670.249316,3668.826675
19-Dec-17,Tuesday,71.79,61.77,64.0565,57.46,3680.68649,3671.239955
20-Dec-17,Wednesday,71.87,61.88,63.9741,58.09,3716.255469,3683.186149
21-Dec-17,Thursday,71.95,61.99,64.02,58.36,3736.2072,3700.849619
22-Dec-17,Friday,72.03,62.05,64.0204,58.47,3743.272788,3719.105487
23-Dec-17,Saturday,72.12,62.17,64.0178,58.51,3745.681478,3735.354234
24-Dec-17,Sunday,72.09,62.27,64.0188,58.55,3748.30074,3743.365552
25-Dec-17,Monday,72.19,62.36,64.0205,58.59,3750.961095,3747.054025
26-Dec-17,Tuesday,72.17,62.48,64.0383,59.97,3840.376851,3771.330041
27-Dec-17,Wednesday,72.26,62.55,64.1233,59.64,3824.313612,3790.988075
28-Dec-17,Thursday,72.36,62.65,64.0703,59.84,3833.966752,3812.404578
29-Dec-17,Friday,72.45,62.75,63.8592,60.42,3858.372864,3839.25752
30-Dec-17,Saturday,72.49,62.78,63.8485,60.36,3853.89546,3842.637172
31-Dec-17,Sunday,72.53,62.83,63.8519,60.3,3850.26957,3849.126162
01-Jan-18,Monday,72.53,62.9,63.8784,60.24,3848.034816,3852.643178
02-Jan-18,Tuesday,72.53,62.96,63.4699,60.37,3831.677863,3845.969427
03-Jan-18,Wednesday,72.53,63.03,63.4336,61.63,3909.412768,3859.848754
04-Jan-18,Thursday,72.53,63.1,63.3949,62.01,3931.117749,3880.060799
05-Jan-18,Friday,72.55,63.15,63.3073,61.44,3889.600512,3890.452223
06-Jan-18,Saturday,72.69,63.35,63.3073,61.54,3895.931242,3906.515568
07-Jan-18,Sunday,72.625,63.55,63.2965,61.63,3900.963295,3904.4032
08-Jan-18,Monday,73.01,63.74,63.4629,61.73,3917.564817,3901.014967
09-Jan-18,Tuesday,73.12,63.92,63.6494,62.96,4007.366224,3930.456395
10-Jan-18,Wednesday,73.21,64.09,63.768,63.57,4053.73176,3969.906524
11-Jan-18,Thursday,73.25,64.28,63.6912,63.8,4063.49856,4010.54034
12-Jan-18,Friday,73.33,64.48,63.6094,64.3,4090.08442,4053.670241
13-Jan-18,Saturday,73.53,64.7,63.5933,64.29,4088.413257,4073.931999
14-Jan-18,Sunday,73.67,64.89,63.5986,64.28,4088.118008,4082.528561
15-Jan-18,Monday,73.8,65.08,63.5281,64.73,4112.173913,4094.6974
16-Jan-18,Tuesday,73.89,65.23,64.0186,63.73,4079.905378,4092.152639
17-Jan-18,Wednesday,74.02,65.42,63.8344,63.97,4083.486568,4090.920967
18-Jan-18,Thursday,74.2,65.63,63.8754,63.95,4084.83183,4090.099422
19-Jan-18,Friday,74.35,65.83,63.8444,63.37,4045.819628,4073.510851
20-Jan-18,Saturday,74.55,66.03,63.8444,63.41,4048.373404,4065.627858
21-Jan-18,Sunday,74.75,66.25,63.8393,63.45,4050.603585,4057.407112
22-Jan-18,Monday,74.91,66.44,63.8881,63.49,4056.255469,4050.263022
23-Jan-18,Tuesday,75.06,66.64,63.7601,64.47,4110.613647,4066.461526
24-Jan-18,Wednesday,75.12,66.84,63.5864,65.61,4171.903704,4097.344101
25-Jan-18,Thursday,75.18,67,63.5764,65.51,4164.889964,4125.915696
26-Jan-18,Friday,75.33,67.12,63.6022,66.14,4206.649508,4163.514206
